time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-21 00:00:00+00:00,5,4,265,76
2023-07-22 00:00:00+00:00,9,8,162,28
2023-07-23 00:00:00+00:00,6,5,22,11
2023-07-24 00:00:00+00:00,7,6,453,85
2023-07-25 00:00:00+00:00,5,4,332,54
2023-07-26 00:00:00+00:00,6,5,278,61
2023-07-27 00:00:00+00:00,7,6,272,60
2023-07-28 00:00:00+00:00,10,7,264,57
2023-07-29 00:00:00+00:00,6,5,62,13
2023-07-30 00:00:00+00:00,6,5,39,8
2023-07-31 00:00:00+00:00,9,8,444,75
2023-08-01 00:00:00+00:00,7,6,399,79
2023-08-02 00:00:00+00:00,6,5,508,62
2023-08-03 00:00:00+00:00,5,4,425,65
2023-08-04 00:00:00+00:00,8,6,154,43
2023-08-05 00:00:00+00:00,7,6,36,12
2023-08-06 00:00:00+00:00,6,5,77,15
2023-08-07 00:00:00+00:00,7,6,311,77
2023-08-08 00:00:00+00:00,5,4,479,87
2023-08-09 00:00:00+00:00,3,3,439,94
2023-08-10 00:00:00+00:00,5,4,251,71
2023-08-11 00:00:00+00:00,6,5,250,46
2023-08-12 00:00:00+00:00,5,4,47,13
2023-08-13 00:00:00+00:00,5,4,72,22
2023-08-14 00:00:00+00:00,7,6,327,72
2023-08-15 00:00:00+00:00,8,7,303,68
2023-08-16 00:00:00+00:00,6,5,320,71
2023-08-17 00:00:00+00:00,7,6,319,72
2023-08-18 00:00:00+00:00,7,6,323,63
2023-08-19 00:00:00+00:00,5,4,39,14
2023-08-20 00:00:00+00:00,9,8,39,17
2023-08-21 00:00:00+00:00,7,6,308,83
2023-08-22 00:00:00+00:00,7,6,429,68
2023-08-23 00:00:00+00:00,8,7,355,67
2023-08-24 00:00:00+00:00,6,5,347,83
2023-08-25 00:00:00+00:00,7,6,294,46
2023-08-26 00:00:00+00:00,6,5,88,16
2023-08-27 00:00:00+00:00,10,8,58,20
2023-08-28 00:00:00+00:00,9,8,337,62
2023-08-29 00:00:00+00:00,8,7,325,61
2023-08-30 00:00:00+00:00,5,4,459,88
2023-08-31 00:00:00+00:00,8,6,367,67
2023-09-01 00:00:00+00:00,5,4,229,43
2023-09-02 00:00:00+00:00,5,4,30,8
2023-09-03 00:00:00+00:00,6,5,49,13
2023-09-04 00:00:00+00:00,6,5,166,51
2023-09-05 00:00:00+00:00,5,4,220,58
2023-09-06 00:00:00+00:00,5,4,281,65
2023-09-07 00:00:00+00:00,9,8,402,55
2023-09-08 00:00:00+00:00,5,4,198,52
2023-09-09 00:00:00+00:00,7,6,27,10
2023-09-10 00:00:00+00:00,7,6,31,12
2023-09-11 00:00:00+00:00,6,5,300,69
2023-09-12 00:00:00+00:00,6,5,367,99
2023-09-13 00:00:00+00:00,12,7,364,84
2023-09-14 00:00:00+00:00,11,8,348,81
2023-09-15 00:00:00+00:00,6,5,312,60
2023-09-16 00:00:00+00:00,8,7,39,10
2023-09-17 00:00:00+00:00,12,7,76,12
2023-09-18 00:00:00+00:00,7,6,369,73
2023-09-19 00:00:00+00:00,6,5,417,78
2023-09-20 00:00:00+00:00,5,4,442,82
2023-09-21 00:00:00+00:00,5,4,318,85
2023-09-22 00:00:00+00:00,5,4,359,67
2023-09-23 00:00:00+00:00,5,4,40,14
2023-09-24 00:00:00+00:00,4,4,551,151
2023-09-25 00:00:00+00:00,9,8,1020,232
2023-09-26 00:00:00+00:00,7,6,489,111
2023-09-27 00:00:00+00:00,10,8,450,153
2023-09-28 00:00:00+00:00,6,5,1125,284
2023-09-29 00:00:00+00:00,8,7,478,151
2023-09-30 00:00:00+00:00,3,3,136,55
2023-10-01 00:00:00+00:00,4,4,164,45
2023-10-02 00:00:00+00:00,8,7,421,108
2023-10-03 00:00:00+00:00,8,7,318,102
2023-10-04 00:00:00+00:00,6,5,301,92
2023-10-05 00:00:00+00:00,6,5,366,100
2023-10-06 00:00:00+00:00,7,5,340,84
2023-10-07 00:00:00+00:00,6,5,60,14
2023-10-08 00:00:00+00:00,5,4,96,20
2023-10-09 00:00:00+00:00,7,6,353,77
2023-10-10 00:00:00+00:00,8,6,400,84
2023-10-11 00:00:00+00:00,4,4,527,102
2023-10-12 00:00:00+00:00,5,4,268,80
2023-10-13 00:00:00+00:00,5,4,270,60
2023-10-14 00:00:00+00:00,6,5,68,17
2023-10-15 00:00:00+00:00,5,4,58,26
2023-10-16 00:00:00+00:00,8,7,367,90
2023-10-17 00:00:00+00:00,3,3,377,84
2023-10-18 00:00:00+00:00,5,5,400,84
2023-10-19 00:00:00+00:00,4,4,369,93
2023-10-20 00:00:00+00:00,3,3,358,72
2023-10-21 00:00:00+00:00,4,4,37,18
2023-10-22 00:00:00+00:00,4,4,46,21
2023-10-23 00:00:00+00:00,9,9,349,84
2023-10-24 00:00:00+00:00,3,3,348,85
2023-10-25 00:00:00+00:00,4,4,609,131
2023-10-26 00:00:00+00:00,6,5,486,104
2023-10-27 00:00:00+00:00,6,6,335,77
2023-10-28 00:00:00+00:00,4,4,47,19
2023-10-29 00:00:00+00:00,4,4,71,27
2023-10-30 00:00:00+00:00,5,5,338,91
2023-10-31 00:00:00+00:00,4,4,490,111
2023-11-01 00:00:00+00:00,4,4,347,83
2023-11-02 00:00:00+00:00,3,3,364,66
2023-11-03 00:00:00+00:00,4,4,174,58
2023-11-04 00:00:00+00:00,5,5,78,17
2023-11-05 00:00:00+00:00,5,5,59,25
2023-11-06 00:00:00+00:00,7,7,401,76
2023-11-07 00:00:00+00:00,4,4,332,85
2023-11-08 00:00:00+00:00,4,4,909,131
2023-11-09 00:00:00+00:00,5,5,466,90
2023-11-10 00:00:00+00:00,4,4,286,51
2023-11-11 00:00:00+00:00,6,6,42,13
2023-11-12 00:00:00+00:00,4,4,115,30
2023-11-13 00:00:00+00:00,5,5,307,68
2023-11-14 00:00:00+00:00,5,5,315,83
2023-11-15 00:00:00+00:00,4,4,497,95
2023-11-16 00:00:00+00:00,3,3,546,133
2023-11-17 00:00:00+00:00,4,4,268,67
2023-11-18 00:00:00+00:00,4,4,137,36
2023-11-19 00:00:00+00:00,5,5,354,40
2023-11-20 00:00:00+00:00,8,8,292,65
2023-11-21 00:00:00+00:00,4,4,465,96
2023-11-22 00:00:00+00:00,3,3,277,88
2023-11-23 00:00:00+00:00,3,3,344,76
2023-11-24 00:00:00+00:00,5,5,232,56
2023-11-25 00:00:00+00:00,5,5,39,19
2023-11-26 00:00:00+00:00,4,4,240,23
2023-11-27 00:00:00+00:00,6,6,290,88
2023-11-28 00:00:00+00:00,3,3,292,72
2023-11-29 00:00:00+00:00,7,7,431,74
2023-11-30 00:00:00+00:00,3,3,308,60
2023-12-01 00:00:00+00:00,4,4,190,60
2023-12-02 00:00:00+00:00,4,4,172,18
2023-12-03 00:00:00+00:00,4,4,126,18
2023-12-04 00:00:00+00:00,5,5,366,74
2023-12-05 00:00:00+00:00,4,4,513,80
2023-12-06 00:00:00+00:00,5,5,304,82
2023-12-07 00:00:00+00:00,4,4,378,85
2023-12-08 00:00:00+00:00,3,3,185,59
2023-12-09 00:00:00+00:00,4,4,237,19
2023-12-10 00:00:00+00:00,3,3,144,20
2023-12-11 00:00:00+00:00,4,4,295,80
2023-12-12 00:00:00+00:00,5,5,321,84
2023-12-13 00:00:00+00:00,3,3,366,78
2023-12-14 00:00:00+00:00,3,3,305,72
2023-12-15 00:00:00+00:00,3,3,189,46
2023-12-16 00:00:00+00:00,3,3,168,18
2023-12-17 00:00:00+00:00,3,3,895,26
2023-12-18 00:00:00+00:00,5,5,324,86
2023-12-19 00:00:00+00:00,4,4,659,74
2023-12-20 00:00:00+00:00,5,5,372,72
2023-12-21 00:00:00+00:00,2,2,257,62
2023-12-22 00:00:00+00:00,5,5,138,45
2023-12-23 00:00:00+00:00,3,3,322,20
2023-12-24 00:00:00+00:00,3,3,221,12
2023-12-25 00:00:00+00:00,5,5,29,15
2023-12-26 00:00:00+00:00,3,3,250,29
2023-12-27 00:00:00+00:00,4,4,188,36
2023-12-28 00:00:00+00:00,3,3,210,23
2023-12-29 00:00:00+00:00,6,5,255,27
2023-12-30 00:00:00+00:00,4,4,1024,20
2023-12-31 00:00:00+00:00,3,3,127,9
2024-01-01 00:00:00+00:00,4,4,55,19
2024-01-02 00:00:00+00:00,3,3,451,63
2024-01-03 00:00:00+00:00,3,3,238,57
2024-01-04 00:00:00+00:00,4,4,205,56
2024-01-05 00:00:00+00:00,5,5,187,42
2024-01-06 00:00:00+00:00,3,3,156,18
2024-01-07 00:00:00+00:00,3,3,160,21
2024-01-08 00:00:00+00:00,9,9,276,63
2024-01-09 00:00:00+00:00,6,5,450,91
2024-01-10 00:00:00+00:00,3,3,225,56
2024-01-11 00:00:00+00:00,5,4,222,60
2024-01-12 00:00:00+00:00,3,3,304,55
2024-01-13 00:00:00+00:00,6,5,285,13
2024-01-14 00:00:00+00:00,5,4,1015,20
2024-01-15 00:00:00+00:00,5,5,263,63
2024-01-16 00:00:00+00:00,5,4,415,95
2024-01-17 00:00:00+00:00,5,4,432,101
2024-01-18 00:00:00+00:00,11,10,428,96
2024-01-19 00:00:00+00:00,3,3,543,100
2024-01-20 00:00:00+00:00,6,6,110,31
2024-01-21 00:00:00+00:00,3,3,241,27
2024-01-22 00:00:00+00:00,3,3,381,78
2024-01-23 00:00:00+00:00,5,5,536,93
2024-01-24 00:00:00+00:00,4,4,453,68
2024-01-25 00:00:00+00:00,2,2,389,77
2024-01-26 00:00:00+00:00,4,4,224,52
2024-01-27 00:00:00+00:00,3,3,252,22
2024-01-28 00:00:00+00:00,3,3,189,23
2024-01-29 00:00:00+00:00,4,4,181,67
2024-01-30 00:00:00+00:00,4,4,390,75
2024-01-31 00:00:00+00:00,4,4,550,95
2024-02-01 00:00:00+00:00,2,2,524,93
2024-02-02 00:00:00+00:00,4,4,351,75
2024-02-03 00:00:00+00:00,3,3,265,22
2024-02-04 00:00:00+00:00,3,3,266,26
2024-02-05 00:00:00+00:00,5,5,369,78
2024-02-06 00:00:00+00:00,9,7,1062,169
2024-02-07 00:00:00+00:00,4,4,1688,209
2024-02-08 00:00:00+00:00,3,3,580,123
2024-02-09 00:00:00+00:00,3,3,633,108
2024-02-10 00:00:00+00:00,4,4,327,34
2024-02-11 00:00:00+00:00,3,3,123,31
2024-02-12 00:00:00+00:00,6,6,295,75
2024-02-13 00:00:00+00:00,4,4,513,101
2024-02-14 00:00:00+00:00,3,3,507,102
2024-02-15 00:00:00+00:00,4,4,1358,97
2024-02-16 00:00:00+00:00,6,5,442,94
2024-02-17 00:00:00+00:00,4,4,203,28
2024-02-18 00:00:00+00:00,3,3,207,32
2024-02-19 00:00:00+00:00,5,5,793,196
2024-02-20 00:00:00+00:00,4,4,1074,267
2024-02-21 00:00:00+00:00,4,4,781,176
2024-02-22 00:00:00+00:00,4,4,1532,389
2024-02-23 00:00:00+00:00,9,9,743,243
2024-02-24 00:00:00+00:00,4,4,253,56
2024-02-25 00:00:00+00:00,3,3,165,54
2024-02-26 00:00:00+00:00,6,6,779,176
2024-02-27 00:00:00+00:00,4,4,638,153
2024-02-28 00:00:00+00:00,5,4,555,137
2024-02-29 00:00:00+00:00,5,5,884,227
2024-03-01 00:00:00+00:00,3,3,524,152
2024-03-02 00:00:00+00:00,3,3,219,45
2024-03-03 00:00:00+00:00,6,5,249,37
2024-03-04 00:00:00+00:00,5,5,428,119
2024-03-05 00:00:00+00:00,9,9,604,121
2024-03-06 00:00:00+00:00,7,7,542,107
2024-03-07 00:00:00+00:00,5,4,439,127
2024-03-08 00:00:00+00:00,4,4,413,79
2024-03-09 00:00:00+00:00,3,3,299,28
2024-03-10 00:00:00+00:00,3,3,742,41
2024-03-11 00:00:00+00:00,4,4,503,102
2024-03-12 00:00:00+00:00,2,2,396,95
2024-03-13 00:00:00+00:00,2,2,525,79
2024-03-14 00:00:00+00:00,3,3,427,113
2024-03-15 00:00:00+00:00,3,3,296,78
2024-03-16 00:00:00+00:00,3,3,451,20
2024-03-17 00:00:00+00:00,3,3,71,20
2024-03-18 00:00:00+00:00,5,5,289,88
2024-03-19 00:00:00+00:00,5,5,586,97
2024-03-20 00:00:00+00:00,3,3,366,102
2024-03-21 00:00:00+00:00,4,4,510,81
2024-03-22 00:00:00+00:00,2,2,368,75
2024-03-23 00:00:00+00:00,4,4,96,26
2024-03-24 00:00:00+00:00,3,3,136,31
2024-03-25 00:00:00+00:00,3,3,413,101
2024-03-26 00:00:00+00:00,3,3,311,75
2024-03-27 00:00:00+00:00,2,2,277,73
2024-03-28 00:00:00+00:00,4,4,360,71
2024-03-29 00:00:00+00:00,3,3,155,50
2024-03-30 00:00:00+00:00,3,3,235,23
2024-03-31 00:00:00+00:00,3,3,317,25
2024-04-01 00:00:00+00:00,3,3,429,78
2024-04-02 00:00:00+00:00,3,3,441,103
2024-04-03 00:00:00+00:00,5,5,450,86
2024-04-04 00:00:00+00:00,2,2,417,83
2024-04-05 00:00:00+00:00,3,3,359,85
2024-04-06 00:00:00+00:00,3,3,493,26
2024-04-07 00:00:00+00:00,3,3,235,27
2024-04-08 00:00:00+00:00,2,2,313,74
2024-04-09 00:00:00+00:00,5,4,368,95
2024-04-10 00:00:00+00:00,6,6,350,81
2024-04-11 00:00:00+00:00,4,4,517,99
2024-04-12 00:00:00+00:00,5,4,306,77
2024-04-13 00:00:00+00:00,5,4,237,23
2024-04-14 00:00:00+00:00,4,4,182,18
2024-04-15 00:00:00+00:00,4,3,281,77
2024-04-16 00:00:00+00:00,8,5,409,90
2024-04-17 00:00:00+00:00,5,4,374,99
2024-04-18 00:00:00+00:00,4,4,286,95
2024-04-19 00:00:00+00:00,9,5,237,64
2024-04-20 00:00:00+00:00,8,5,204,15
2024-04-21 00:00:00+00:00,8,5,410,36
2024-04-22 00:00:00+00:00,7,4,410,99
2024-04-23 00:00:00+00:00,9,5,382,94
2024-04-24 00:00:00+00:00,9,5,410,107
2024-04-25 00:00:00+00:00,9,5,492,98
2024-04-26 00:00:00+00:00,4,4,484,101
2024-04-27 00:00:00+00:00,4,4,251,24
2024-04-28 00:00:00+00:00,5,5,362,25
2024-04-29 00:00:00+00:00,8,5,508,80
2024-04-30 00:00:00+00:00,4,4,528,114
2024-05-01 00:00:00+00:00,8,5,347,65
2024-05-02 00:00:00+00:00,8,5,237,68
2024-05-03 00:00:00+00:00,4,4,219,61
2024-05-04 00:00:00+00:00,4,4,204,26
2024-05-05 00:00:00+00:00,4,4,87,23
2024-05-06 00:00:00+00:00,7,7,299,73
2024-05-07 00:00:00+00:00,4,4,337,83
2024-05-08 00:00:00+00:00,9,5,395,99
2024-05-09 00:00:00+00:00,3,3,386,81
2024-05-10 00:00:00+00:00,9,5,344,69
2024-05-11 00:00:00+00:00,8,5,209,26
2024-05-12 00:00:00+00:00,10,7,220,18
2024-05-13 00:00:00+00:00,6,6,439,78
2024-05-14 00:00:00+00:00,3,3,589,111
2024-05-15 00:00:00+00:00,11,7,664,170
2024-05-16 00:00:00+00:00,3,3,488,113
2024-05-17 00:00:00+00:00,6,6,373,83
2024-05-18 00:00:00+00:00,4,4,365,32
2024-05-19 00:00:00+00:00,8,8,443,16
2024-05-20 00:00:00+00:00,9,5,226,54
2024-05-21 00:00:00+00:00,10,6,439,93
2024-05-22 00:00:00+00:00,14,8,311,84
2024-05-23 00:00:00+00:00,5,5,378,94
2024-05-24 00:00:00+00:00,10,6,227,69
2024-05-25 00:00:00+00:00,4,4,823,14
2024-05-26 00:00:00+00:00,4,4,593,26
2024-05-27 00:00:00+00:00,8,5,275,68
2024-05-28 00:00:00+00:00,5,5,834,114
2024-05-29 00:00:00+00:00,11,7,595,87
2024-05-30 00:00:00+00:00,4,4,465,95
2024-05-31 00:00:00+00:00,10,6,493,96
2024-06-01 00:00:00+00:00,4,4,575,53
2024-06-02 00:00:00+00:00,4,4,696,38
2024-06-03 00:00:00+00:00,9,6,367,90
2024-06-04 00:00:00+00:00,8,4,498,97
2024-06-05 00:00:00+00:00,10,6,410,90
2024-06-06 00:00:00+00:00,18,12,697,120
2024-06-07 00:00:00+00:00,14,9,345,72
2024-06-08 00:00:00+00:00,5,4,510,15
2024-06-09 00:00:00+00:00,8,5,1163,35
2024-06-10 00:00:00+00:00,8,5,453,94
2024-06-11 00:00:00+00:00,3,3,550,111
2024-06-12 00:00:00+00:00,3,3,415,98
2024-06-13 00:00:00+00:00,8,5,503,111
2024-06-14 00:00:00+00:00,5,5,380,98
2024-06-15 00:00:00+00:00,2,2,542,33
2024-06-16 00:00:00+00:00,5,3,976,28
2024-06-17 00:00:00+00:00,4,4,444,106
2024-06-18 00:00:00+00:00,9,5,420,97
2024-06-19 00:00:00+00:00,4,4,667,137
2024-06-20 00:00:00+00:00,11,7,397,106
2024-06-21 00:00:00+00:00,3,3,317,72
2024-06-22 00:00:00+00:00,3,3,510,21
2024-06-23 00:00:00+00:00,5,3,126,29
2024-06-24 00:00:00+00:00,5,3,468,93
2024-06-25 00:00:00+00:00,3,3,836,185
2024-06-26 00:00:00+00:00,3,3,1477,361
2024-06-27 00:00:00+00:00,3,3,763,173
2024-06-28 00:00:00+00:00,3,3,841,111
2024-06-29 00:00:00+00:00,6,3,582,42
2024-06-30 00:00:00+00:00,3,3,762,65
2024-07-01 00:00:00+00:00,4,4,1332,110
2024-07-02 00:00:00+00:00,2,2,434,111
2024-07-03 00:00:00+00:00,2,2,511,109
2024-07-04 00:00:00+00:00,2,2,736,66
2024-07-05 00:00:00+00:00,5,3,354,65
2024-07-06 00:00:00+00:00,3,3,351,24
2024-07-07 00:00:00+00:00,3,3,3748,93
2024-07-08 00:00:00+00:00,5,4,855,161
2024-07-09 00:00:00+00:00,3,3,414,121
2024-07-10 00:00:00+00:00,3,3,660,120
2024-07-11 00:00:00+00:00,6,4,605,114
2024-07-12 00:00:00+00:00,3,3,495,81
2024-07-13 00:00:00+00:00,3,3,1516,21
2024-07-14 00:00:00+00:00,4,4,697,24
2024-07-15 00:00:00+00:00,1,1,438,84
2024-07-16 00:00:00+00:00,6,3,287,72
2024-07-17 00:00:00+00:00,10,6,897,123
2024-07-18 00:00:00+00:00,5,3,1508,91
2024-07-19 00:00:00+00:00,2,2,500,73
2024-07-20 00:00:00+00:00,7,5,663,29
2024-07-21 00:00:00+00:00,5,5,355,33
2024-07-22 00:00:00+00:00,4,3,1753,99
2024-07-23 00:00:00+00:00,3,3,1687,106
2024-07-24 00:00:00+00:00,1,1,1692,115
2024-07-25 00:00:00+00:00,2,2,427,90
2024-07-26 00:00:00+00:00,2,2,248,72
2024-07-27 00:00:00+00:00,1,1,2066,18
2024-07-28 00:00:00+00:00,4,2,2036,19
2024-07-29 00:00:00+00:00,6,5,449,73
2024-07-30 00:00:00+00:00,4,4,487,87
2024-07-31 00:00:00+00:00,1,1,546,92
2024-08-01 00:00:00+00:00,6,4,333,85
2024-08-02 00:00:00+00:00,6,5,295,70
2024-08-03 00:00:00+00:00,3,2,1550,24
2024-08-04 00:00:00+00:00,5,4,2653,26
2024-08-05 00:00:00+00:00,8,6,467,103
2024-08-06 00:00:00+00:00,6,5,350,81
2024-08-07 00:00:00+00:00,3,3,597,74
2024-08-08 00:00:00+00:00,2,2,339,83
2024-08-09 00:00:00+00:00,2,2,360,68
2024-08-10 00:00:00+00:00,5,2,853,21
2024-08-11 00:00:00+00:00,4,3,938,16
2024-08-12 00:00:00+00:00,3,2,558,96
2024-08-13 00:00:00+00:00,5,4,308,85
2024-08-14 00:00:00+00:00,1,1,457,99
2024-08-15 00:00:00+00:00,1,1,349,80
2024-08-16 00:00:00+00:00,7,5,583,73
2024-08-17 00:00:00+00:00,5,4,869,24
2024-08-18 00:00:00+00:00,4,3,504,19
