time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-19 00:00:00+00:00,2,2,509,72
2024-08-20 00:00:00+00:00,5,3,452,96
2024-08-21 00:00:00+00:00,1,1,538,78
2024-08-22 00:00:00+00:00,1,1,1015,99
2024-08-23 00:00:00+00:00,3,3,806,106
2024-08-24 00:00:00+00:00,3,3,838,21
2024-08-25 00:00:00+00:00,3,3,694,24
2024-08-26 00:00:00+00:00,2,2,725,94
2024-08-27 00:00:00+00:00,2,2,271,78
2024-08-28 00:00:00+00:00,3,3,514,72
2024-08-29 00:00:00+00:00,2,2,459,78
2024-08-30 00:00:00+00:00,4,4,267,53
2024-08-31 00:00:00+00:00,2,2,254,20
2024-09-01 00:00:00+00:00,1,1,334,21
2024-09-02 00:00:00+00:00,6,4,332,58
2024-09-03 00:00:00+00:00,3,3,1256,82
2024-09-04 00:00:00+00:00,5,3,548,69
2024-09-05 00:00:00+00:00,5,5,637,101
2024-09-06 00:00:00+00:00,4,3,514,60
2024-09-07 00:00:00+00:00,4,3,2421,20
2024-09-08 00:00:00+00:00,1,1,1625,28
2024-09-09 00:00:00+00:00,3,3,1174,99
2024-09-10 00:00:00+00:00,5,5,751,96
2024-09-11 00:00:00+00:00,2,2,456,87
2024-09-12 00:00:00+00:00,2,2,299,81
2024-09-13 00:00:00+00:00,2,2,2122,71
2024-09-14 00:00:00+00:00,1,1,2189,17
2024-09-15 00:00:00+00:00,5,4,2992,17
2024-09-16 00:00:00+00:00,4,3,2212,95
2024-09-17 00:00:00+00:00,2,2,687,104
2024-09-18 00:00:00+00:00,5,3,717,118
2024-09-19 00:00:00+00:00,1,1,2007,105
2024-09-20 00:00:00+00:00,3,3,1924,84
2024-09-21 00:00:00+00:00,2,2,1907,25
2024-09-22 00:00:00+00:00,3,3,3183,25
2024-09-23 00:00:00+00:00,3,3,1338,79
2024-09-24 00:00:00+00:00,2,2,676,124
2024-09-25 00:00:00+00:00,1,1,1040,107
2024-09-26 00:00:00+00:00,5,3,329,103
2024-09-27 00:00:00+00:00,6,3,250,81
2024-09-28 00:00:00+00:00,4,4,650,23
2024-09-29 00:00:00+00:00,1,1,1344,31
2024-09-30 00:00:00+00:00,2,2,500,77
2024-10-01 00:00:00+00:00,7,4,411,113
2024-10-02 00:00:00+00:00,4,3,399,83
2024-10-03 00:00:00+00:00,1,1,327,103
2024-10-04 00:00:00+00:00,2,2,257,82
2024-10-05 00:00:00+00:00,3,3,1331,35
2024-10-06 00:00:00+00:00,5,3,1477,28
2024-10-07 00:00:00+00:00,5,3,531,90
2024-10-08 00:00:00+00:00,1,1,281,104
2024-10-09 00:00:00+00:00,3,2,360,96
2024-10-10 00:00:00+00:00,3,3,414,85
2024-10-11 00:00:00+00:00,1,1,357,62
2024-10-12 00:00:00+00:00,1,1,783,16
2024-10-13 00:00:00+00:00,3,3,605,27
2024-10-14 00:00:00+00:00,4,4,340,98
2024-10-15 00:00:00+00:00,1,1,401,80
2024-10-16 00:00:00+00:00,5,3,251,87
2024-10-17 00:00:00+00:00,2,2,679,84
2024-10-18 00:00:00+00:00,2,2,235,72
2024-10-19 00:00:00+00:00,1,1,1615,22
2024-10-20 00:00:00+00:00,2,2,1429,33
2024-10-21 00:00:00+00:00,2,2,918,131
2024-10-22 00:00:00+00:00,2,2,391,119
2024-10-23 00:00:00+00:00,1,1,841,91
2024-10-24 00:00:00+00:00,3,2,316,86
2024-10-25 00:00:00+00:00,3,2,750,84
2024-10-26 00:00:00+00:00,2,2,58,29
2024-10-27 00:00:00+00:00,3,3,239,28
2024-10-28 00:00:00+00:00,4,4,237,91
2024-10-29 00:00:00+00:00,3,2,306,94
2024-10-30 00:00:00+00:00,3,3,368,79
2024-10-31 00:00:00+00:00,1,1,261,66
2024-11-01 00:00:00+00:00,1,1,216,57
2024-11-02 00:00:00+00:00,1,1,738,34
2024-11-03 00:00:00+00:00,2,2,1189,22
2024-11-04 00:00:00+00:00,7,5,271,77
2024-11-05 00:00:00+00:00,5,3,260,89
2024-11-06 00:00:00+00:00,3,3,264,84
2024-11-07 00:00:00+00:00,3,3,374,106
2024-11-08 00:00:00+00:00,2,2,446,76
2024-11-09 00:00:00+00:00,4,3,410,30
2024-11-10 00:00:00+00:00,3,2,656,42
2024-11-11 00:00:00+00:00,3,2,287,104
2024-11-12 00:00:00+00:00,1,1,285,96
2024-11-13 00:00:00+00:00,3,2,297,99
2024-11-14 00:00:00+00:00,3,2,276,106
2024-11-15 00:00:00+00:00,4,2,271,77
2024-11-16 00:00:00+00:00,6,3,808,33
2024-11-17 00:00:00+00:00,1,1,1162,33
2024-11-18 00:00:00+00:00,2,2,318,77
2024-11-19 00:00:00+00:00,1,1,273,89
2024-11-20 00:00:00+00:00,6,3,281,88
2024-11-21 00:00:00+00:00,3,3,301,102
2024-11-22 00:00:00+00:00,1,1,275,57
2024-11-23 00:00:00+00:00,5,3,435,17
2024-11-24 00:00:00+00:00,2,2,753,24
2024-11-25 00:00:00+00:00,2,2,307,76
2024-11-26 00:00:00+00:00,5,4,271,76
2024-11-27 00:00:00+00:00,3,2,237,81
2024-11-28 00:00:00+00:00,3,3,244,58
2024-11-29 00:00:00+00:00,1,1,271,48
2024-11-30 00:00:00+00:00,4,3,1378,25
2024-12-01 00:00:00+00:00,6,4,481,29
2024-12-02 00:00:00+00:00,2,2,377,92
2024-12-03 00:00:00+00:00,3,3,192,96
2024-12-04 00:00:00+00:00,3,3,266,88
2024-12-05 00:00:00+00:00,1,1,346,89
2024-12-06 00:00:00+00:00,5,2,170,73
2024-12-07 00:00:00+00:00,1,1,1273,21
2024-12-08 00:00:00+00:00,6,3,1806,27
2024-12-09 00:00:00+00:00,5,3,378,94
2024-12-10 00:00:00+00:00,1,1,306,105
2024-12-11 00:00:00+00:00,2,2,388,102
2024-12-12 00:00:00+00:00,2,2,242,99
2024-12-13 00:00:00+00:00,4,2,462,118
2024-12-14 00:00:00+00:00,1,1,286,25
2024-12-15 00:00:00+00:00,4,3,616,21
2024-12-16 00:00:00+00:00,2,2,521,97
2024-12-17 00:00:00+00:00,1,1,517,87
2024-12-18 00:00:00+00:00,3,2,175,80
2024-12-19 00:00:00+00:00,3,2,273,81
2024-12-20 00:00:00+00:00,6,6,539,65
2024-12-21 00:00:00+00:00,1,1,761,28
2024-12-22 00:00:00+00:00,3,3,2280,32
2024-12-23 00:00:00+00:00,4,3,783,62
2024-12-24 00:00:00+00:00,2,2,113,43
2024-12-25 00:00:00+00:00,1,1,1523,34
2024-12-26 00:00:00+00:00,1,1,1047,61
2024-12-27 00:00:00+00:00,3,3,619,51
2024-12-28 00:00:00+00:00,4,3,1765,22
2024-12-29 00:00:00+00:00,4,3,1351,31
2024-12-30 00:00:00+00:00,5,3,584,48
2024-12-31 00:00:00+00:00,3,3,459,29
2025-01-01 00:00:00+00:00,6,3,568,17
2025-01-02 00:00:00+00:00,3,3,271,47
2025-01-03 00:00:00+00:00,3,3,386,56
2025-01-04 00:00:00+00:00,1,1,371,18
2025-01-05 00:00:00+00:00,6,2,1504,26
2025-01-06 00:00:00+00:00,3,3,800,80
2025-01-07 00:00:00+00:00,3,3,372,69
2025-01-08 00:00:00+00:00,3,3,249,78
2025-01-09 00:00:00+00:00,2,2,323,88
2025-01-10 00:00:00+00:00,4,2,359,62
2025-01-11 00:00:00+00:00,4,4,1289,17
2025-01-12 00:00:00+00:00,4,4,1828,22
2025-01-13 00:00:00+00:00,1,1,612,67
2025-01-14 00:00:00+00:00,4,3,411,95
2025-01-15 00:00:00+00:00,3,3,261,114
2025-01-16 00:00:00+00:00,1,1,410,71
2025-01-17 00:00:00+00:00,4,3,391,71
2025-01-18 00:00:00+00:00,6,4,973,20
2025-01-19 00:00:00+00:00,1,1,1744,20
2025-01-20 00:00:00+00:00,3,3,310,74
2025-01-21 00:00:00+00:00,1,1,429,79
2025-01-22 00:00:00+00:00,3,3,281,75
2025-01-23 00:00:00+00:00,3,2,396,89
2025-01-24 00:00:00+00:00,3,3,392,88
2025-01-25 00:00:00+00:00,2,2,453,17
2025-01-26 00:00:00+00:00,5,3,839,19
2025-01-27 00:00:00+00:00,2,2,343,83
2025-01-28 00:00:00+00:00,2,1,328,91
2025-01-29 00:00:00+00:00,2,2,625,75
2025-01-30 00:00:00+00:00,10,5,252,82
2025-01-31 00:00:00+00:00,8,5,300,89
2025-02-01 00:00:00+00:00,6,3,487,31
2025-02-02 00:00:00+00:00,7,4,677,26
2025-02-03 00:00:00+00:00,7,5,334,82
2025-02-04 00:00:00+00:00,5,2,365,83
2025-02-05 00:00:00+00:00,8,5,230,95
2025-02-06 00:00:00+00:00,6,4,245,85
2025-02-07 00:00:00+00:00,6,4,167,55
2025-02-08 00:00:00+00:00,2,2,451,22
2025-02-09 00:00:00+00:00,10,4,721,28
2025-02-10 00:00:00+00:00,3,3,324,75
2025-02-11 00:00:00+00:00,8,5,233,78
2025-02-12 00:00:00+00:00,7,5,220,119
2025-02-13 00:00:00+00:00,7,5,379,88
2025-02-14 00:00:00+00:00,8,5,188,75
2025-02-15 00:00:00+00:00,6,4,402,40
2025-02-16 00:00:00+00:00,3,3,1108,19
2025-02-17 00:00:00+00:00,6,5,469,83
2025-02-18 00:00:00+00:00,4,4,262,78
2025-02-19 00:00:00+00:00,7,3,213,77
2025-02-20 00:00:00+00:00,6,5,425,133
2025-02-21 00:00:00+00:00,7,5,160,78
2025-02-22 00:00:00+00:00,7,5,689,24
2025-02-23 00:00:00+00:00,6,4,534,23
2025-02-24 00:00:00+00:00,8,5,477,79
2025-02-25 00:00:00+00:00,8,5,250,82
2025-02-26 00:00:00+00:00,7,5,172,73
2025-02-27 00:00:00+00:00,6,4,183,101
2025-02-28 00:00:00+00:00,4,2,519,62
2025-03-01 00:00:00+00:00,5,4,518,22
2025-03-02 00:00:00+00:00,9,6,510,20
2025-03-03 00:00:00+00:00,8,6,397,80
2025-03-04 00:00:00+00:00,5,3,359,87
2025-03-05 00:00:00+00:00,8,4,256,85
2025-03-06 00:00:00+00:00,7,6,395,66
2025-03-07 00:00:00+00:00,5,4,330,74
2025-03-08 00:00:00+00:00,4,4,326,26
2025-03-09 00:00:00+00:00,2,2,647,27
2025-03-10 00:00:00+00:00,4,4,335,94
2025-03-11 00:00:00+00:00,7,4,325,101
2025-03-12 00:00:00+00:00,4,4,349,93
2025-03-13 00:00:00+00:00,12,9,255,80
2025-03-14 00:00:00+00:00,7,5,197,69
2025-03-15 00:00:00+00:00,2,2,826,19
2025-03-16 00:00:00+00:00,6,4,697,22
2025-03-17 00:00:00+00:00,11,7,352,73
2025-03-18 00:00:00+00:00,3,3,316,78
2025-03-19 00:00:00+00:00,4,4,611,101
2025-03-20 00:00:00+00:00,11,8,401,85
2025-03-21 00:00:00+00:00,6,6,320,75
2025-03-22 00:00:00+00:00,6,5,52,19
2025-03-23 00:00:00+00:00,4,3,605,38
2025-03-24 00:00:00+00:00,6,5,214,76
2025-03-25 00:00:00+00:00,5,5,228,97
2025-03-26 00:00:00+00:00,7,5,236,75
2025-03-27 00:00:00+00:00,7,6,243,76
2025-03-28 00:00:00+00:00,10,7,244,69
2025-03-29 00:00:00+00:00,10,7,799,20
2025-03-30 00:00:00+00:00,8,5,875,32
2025-03-31 00:00:00+00:00,8,7,359,87
2025-04-01 00:00:00+00:00,6,6,203,85
2025-04-02 00:00:00+00:00,4,4,211,88
2025-04-03 00:00:00+00:00,7,5,298,88
2025-04-04 00:00:00+00:00,10,6,241,69
2025-04-05 00:00:00+00:00,7,6,912,22
2025-04-06 00:00:00+00:00,4,4,708,20
2025-04-07 00:00:00+00:00,7,3,300,84
2025-04-08 00:00:00+00:00,8,6,219,105
2025-04-09 00:00:00+00:00,3,3,357,86
2025-04-10 00:00:00+00:00,3,3,331,79
2025-04-11 00:00:00+00:00,6,5,138,66
2025-04-12 00:00:00+00:00,4,4,906,30
2025-04-13 00:00:00+00:00,3,3,667,28
2025-04-14 00:00:00+00:00,5,5,311,75
2025-04-15 00:00:00+00:00,5,4,253,79
2025-04-16 00:00:00+00:00,4,3,329,102
2025-04-17 00:00:00+00:00,5,5,258,70
2025-04-18 00:00:00+00:00,10,8,203,46
2025-04-19 00:00:00+00:00,5,5,965,19
2025-04-20 00:00:00+00:00,10,7,732,19
2025-04-21 00:00:00+00:00,8,7,506,64
2025-04-22 00:00:00+00:00,7,6,333,76
2025-04-23 00:00:00+00:00,6,6,290,83
2025-04-24 00:00:00+00:00,10,9,278,97
2025-04-25 00:00:00+00:00,10,7,261,63
2025-04-26 00:00:00+00:00,9,6,1266,25
2025-04-27 00:00:00+00:00,9,7,801,40
2025-04-28 00:00:00+00:00,7,7,336,85
2025-04-29 00:00:00+00:00,5,5,279,65
2025-04-30 00:00:00+00:00,7,4,133,61
2025-05-01 00:00:00+00:00,11,7,300,62
2025-05-02 00:00:00+00:00,10,7,168,51
2025-05-03 00:00:00+00:00,13,10,207,19
2025-05-04 00:00:00+00:00,9,5,420,17
2025-05-05 00:00:00+00:00,7,5,306,66
2025-05-06 00:00:00+00:00,5,5,187,69
2025-05-07 00:00:00+00:00,8,5,219,73
2025-05-08 00:00:00+00:00,8,5,368,79
2025-05-09 00:00:00+00:00,10,7,280,70
2025-05-10 00:00:00+00:00,8,7,304,26
2025-05-11 00:00:00+00:00,12,7,460,16
2025-05-12 00:00:00+00:00,6,6,282,102
2025-05-13 00:00:00+00:00,7,4,293,98
2025-05-14 00:00:00+00:00,13,10,287,70
2025-05-15 00:00:00+00:00,11,8,230,76
2025-05-16 00:00:00+00:00,5,5,253,78
2025-05-17 00:00:00+00:00,8,6,274,20
2025-05-18 00:00:00+00:00,6,6,314,24
2025-05-19 00:00:00+00:00,9,6,236,80
2025-05-20 00:00:00+00:00,7,5,225,80
2025-05-21 00:00:00+00:00,7,4,274,82
2025-05-22 00:00:00+00:00,16,7,661,95
2025-05-23 00:00:00+00:00,15,6,192,60
2025-05-24 00:00:00+00:00,11,5,331,16
2025-05-25 00:00:00+00:00,11,5,487,36
2025-05-26 00:00:00+00:00,12,4,198,58
2025-05-27 00:00:00+00:00,14,5,326,87
2025-05-28 00:00:00+00:00,17,7,194,75
2025-05-29 00:00:00+00:00,16,6,288,85
2025-05-30 00:00:00+00:00,14,5,197,59
2025-05-31 00:00:00+00:00,14,6,257,17
2025-06-01 00:00:00+00:00,11,3,146,18
2025-06-02 00:00:00+00:00,13,6,219,78
2025-06-03 00:00:00+00:00,16,4,195,72
2025-06-04 00:00:00+00:00,14,5,375,99
2025-06-05 00:00:00+00:00,10,4,220,77
2025-06-06 00:00:00+00:00,10,4,234,72
2025-06-07 00:00:00+00:00,15,7,195,23
2025-06-08 00:00:00+00:00,16,5,320,25
2025-06-09 00:00:00+00:00,16,5,241,84
2025-06-10 00:00:00+00:00,17,5,215,86
2025-06-11 00:00:00+00:00,17,10,192,88
2025-06-12 00:00:00+00:00,19,9,211,103
2025-06-13 00:00:00+00:00,16,8,149,69
2025-06-14 00:00:00+00:00,13,7,174,23
2025-06-15 00:00:00+00:00,16,8,65,21
2025-06-16 00:00:00+00:00,14,5,208,105
2025-06-17 00:00:00+00:00,21,7,244,111
2025-06-18 00:00:00+00:00,15,9,155,77
2025-06-19 00:00:00+00:00,17,8,231,72
2025-06-20 00:00:00+00:00,13,5,122,45
2025-06-21 00:00:00+00:00,21,5,84,22
2025-06-22 00:00:00+00:00,15,6,94,21
2025-06-23 00:00:00+00:00,14,8,299,106
2025-06-24 00:00:00+00:00,9,3,151,75
2025-06-25 00:00:00+00:00,12,5,326,126
2025-06-26 00:00:00+00:00,13,7,202,76
2025-06-27 00:00:00+00:00,13,7,180,72
2025-06-28 00:00:00+00:00,13,7,131,21
2025-06-29 00:00:00+00:00,13,7,90,27
2025-06-30 00:00:00+00:00,15,9,184,77
2025-07-01 00:00:00+00:00,16,10,233,84
2025-07-02 00:00:00+00:00,16,10,197,75
2025-07-03 00:00:00+00:00,14,8,283,102
2025-07-04 00:00:00+00:00,15,7,107,49
2025-07-05 00:00:00+00:00,15,9,88,16
2025-07-06 00:00:00+00:00,16,8,81,27
2025-07-07 00:00:00+00:00,15,9,158,56
2025-07-08 00:00:00+00:00,15,9,203,80
2025-07-09 00:00:00+00:00,27,10,180,80
2025-07-10 00:00:00+00:00,18,11,200,78
2025-07-11 00:00:00+00:00,13,7,186,70
2025-07-12 00:00:00+00:00,15,9,64,21
2025-07-13 00:00:00+00:00,16,9,116,30
2025-07-14 00:00:00+00:00,18,7,189,77
2025-07-15 00:00:00+00:00,37,20,320,84
2025-07-16 00:00:00+00:00,14,8,145,54
2025-07-17 00:00:00+00:00,12,5,237,73
2025-07-18 00:00:00+00:00,9,3,333,63
2025-07-19 00:00:00+00:00,16,8,282,28
2025-07-20 00:00:00+00:00,14,8,267,46
2025-07-21 00:00:00+00:00,17,11,230,70
2025-07-22 00:00:00+00:00,12,4,215,75
2025-07-23 00:00:00+00:00,14,5,216,86
2025-07-24 00:00:00+00:00,11,5,301,88
2025-07-25 00:00:00+00:00,14,6,185,59
2025-07-26 00:00:00+00:00,13,7,156,28
2025-07-27 00:00:00+00:00,10,4,95,25
2025-07-28 00:00:00+00:00,16,10,218,67
2025-07-29 00:00:00+00:00,11,3,198,75
2025-07-30 00:00:00+00:00,18,9,166,66
2025-07-31 00:00:00+00:00,17,9,171,64
2025-08-01 00:00:00+00:00,24,10,200,51
2025-08-02 00:00:00+00:00,16,10,188,29
2025-08-03 00:00:00+00:00,21,7,296,22
2025-08-04 00:00:00+00:00,30,13,284,64
2025-08-05 00:00:00+00:00,57,14,238,57
2025-08-06 00:00:00+00:00,13,6,227,77
2025-08-07 00:00:00+00:00,21,5,140,65
2025-08-08 00:00:00+00:00,11,5,174,58
2025-08-09 00:00:00+00:00,13,5,198,19
2025-08-10 00:00:00+00:00,12,6,225,19
2025-08-11 00:00:00+00:00,13,6,312,77
2025-08-12 00:00:00+00:00,18,7,329,142
2025-08-13 00:00:00+00:00,11,3,258,105
2025-08-14 00:00:00+00:00,12,4,289,79
2025-08-15 00:00:00+00:00,12,4,153,47
2025-08-16 00:00:00+00:00,11,5,154,20
2025-08-17 00:00:00+00:00,12,6,201,35
2025-08-18 00:00:00+00:00,11,5,203,73
2025-08-19 00:00:00+00:00,19,10,192,53
2025-08-20 00:00:00+00:00,12,6,134,55
2025-08-21 00:00:00+00:00,15,9,149,56
2025-08-22 00:00:00+00:00,16,8,90,48
2025-08-23 00:00:00+00:00,16,10,132,21
2025-08-24 00:00:00+00:00,14,8,157,24
2025-08-25 00:00:00+00:00,9,8,143,44
2025-08-26 00:00:00+00:00,14,8,129,58
2025-08-27 00:00:00+00:00,11,5,336,78
2025-08-28 00:00:00+00:00,16,8,165,57
2025-08-29 00:00:00+00:00,15,8,161,56
2025-08-30 00:00:00+00:00,12,6,153,22
2025-08-31 00:00:00+00:00,12,6,125,23
2025-09-01 00:00:00+00:00,20,13,185,51
2025-09-02 00:00:00+00:00,12,6,231,67
2025-09-03 00:00:00+00:00,9,9,121,51
2025-09-04 00:00:00+00:00,5,5,229,64
2025-09-05 00:00:00+00:00,10,10,105,46
2025-09-06 00:00:00+00:00,6,6,140,30
2025-09-07 00:00:00+00:00,9,9,107,26
2025-09-08 00:00:00+00:00,6,5,176,65
2025-09-09 00:00:00+00:00,9,9,152,42
2025-09-10 00:00:00+00:00,5,5,107,54
2025-09-11 00:00:00+00:00,9,9,163,60
2025-09-12 00:00:00+00:00,9,9,158,48
2025-09-13 00:00:00+00:00,7,6,192,16
2025-09-14 00:00:00+00:00,9,9,143,20
2025-09-15 00:00:00+00:00,3,3,166,54
